iter	Passed	Remaining
531	224	197
532	224	196
533	224	196
534	225	195
535	225	195
536	226	194
537	226	194
538	226	194
539	227	193
540	227	193
541	228	192
542	228	192
543	228	191
544	229	191
545	229	191
546	230	190
547	230	190
548	231	189
549	231	189
550	232	189
551	232	188
552	232	188
553	233	187
554	233	187
555	234	187
556	234	186
557	235	186
558	235	185
559	235	185
560	236	184
561	236	184
562	237	183
563	237	183
564	237	183
565	238	182
566	238	182
567	239	181
568	239	181
569	239	180
570	240	180
571	240	180
572	241	179
573	241	179
574	241	178
575	242	178
576	242	177
577	243	177
578	243	177
579	243	176
580	244	176
581	244	175
582	245	175
583	245	174
584	246	174
585	246	174
586	246	173
587	247	173
588	247	172
589	248	172
590	248	172
591	249	171
592	249	171
593	250	170
594	250	170
595	250	170
596	251	169
597	251	169
598	252	168
599	252	168
600	252	167
601	253	167
602	253	167
603	254	166
604	254	166
605	255	165
606	255	165
607	255	165
608	256	164
609	256	164
610	257	163
611	257	163
612	258	162
613	258	162
614	258	162
615	259	161
616	259	161
617	260	160
618	260	160
619	261	160
620	261	159
621	261	159
622	262	158
623	262	158
624	263	157
625	263	157
626	264	157
627	264	156
628	265	156
629	265	155
630	265	155
631	266	155
632	266	154
633	267	154
634	267	153
635	267	153
636	268	152
637	268	152
638	269	152
639	269	151
640	270	151
641	270	150
642	270	150
643	271	149
644	271	149
645	272	149
646	272	148
647	273	148
648	273	147
649	273	147
650	274	147
651	274	146
652	275	146
653	275	145
654	276	145
655	276	145
656	276	144
657	277	144
658	277	143
659	278	143
660	278	142
661	279	142
662	279	142
663	279	141
664	280	141
665	280	140
666	281	140
667	281	140
668	282	139
669	282	139
670	283	138
671	283	138
672	283	137
673	284	137
674	284	137
675	285	136
676	285	136
677	286	135
678	286	135
679	286	135
680	287	134
681	287	134
682	288	133
683	288	133
684	289	132
685	289	132
686	290	132
687	290	131
688	290	131
689	291	130
690	291	130
691	292	130
692	292	129
693	293	129
694	293	128
695	293	128
696	294	127
697	294	127
698	295	127
699	295	126
700	295	126
701	296	125
702	296	125
703	297	125
704	297	124
705	298	124
706	298	123
707	298	123
708	299	122
709	299	122
710	300	122
711	300	121
712	301	121
713	301	120
714	301	120
715	302	119
716	302	119
717	303	119
718	303	118
719	304	118
720	304	117
721	304	117
722	305	116
723	305	116
724	306	116
725	306	115
726	307	115
727	307	114
728	307	114
729	308	114
730	308	113
731	309	113
732	309	112
733	309	112
734	310	111
735	310	111
736	311	111
737	311	110
738	311	110
739	312	109
740	312	109
741	313	108
742	313	108
743	313	108
744	314	107
745	314	107
746	315	106
747	315	106
748	315	105
749	316	105
750	316	105
751	317	104
752	317	104
753	318	103
754	318	103
755	318	102
756	319	102
757	319	102
758	320	101
759	320	101
760	320	100
761	321	100
762	321	99
763	322	99
764	322	99
765	322	98
766	323	98
767	323	97
768	324	97
769	324	96
770	324	96
771	325	96
772	325	95
773	326	95
774	326	94
775	326	94
776	327	93
777	327	93
778	328	93
779	328	92
780	329	92
781	329	91
782	329	91
783	330	90
784	330	90
785	331	90
786	331	89
787	331	89
788	332	88
789	332	88
790	333	88
791	333	87
792	334	87
793	334	86
794	335	86
795	335	86
796	336	85
797	336	85
798	336	84
799	337	84
800	337	83
801	338	83
802	338	83
803	338	82
804	339	82
805	339	81
806	340	81
807	340	80
808	340	80
809	341	80
810	341	79
811	342	79
812	342	78
813	342	78
814	343	77
815	343	77
816	344	77
817	344	76
818	345	76
819	345	75
820	346	75
821	346	75
822	346	74
823	347	74
824	347	73
825	348	73
826	348	72
827	349	72
828	349	72
829	349	71
830	350	71
831	350	70
832	351	70
833	351	69
834	352	69
835	352	69
836	352	68
837	353	68
838	353	67
839	354	67
840	354	67
841	355	66
842	355	66
843	355	65
844	356	65
845	356	64
846	357	64
847	357	64
848	357	63
849	358	63
850	358	62
851	359	62
852	359	61
853	360	61
854	360	61
855	361	60
856	361	60
857	361	59
858	362	59
859	362	59
860	363	58
861	363	58
862	363	57
863	364	57
864	364	56
865	365	56
866	365	56
867	366	55
868	366	55
869	366	54
870	367	54
871	367	53
872	368	53
873	368	53
874	368	52
875	369	52
876	369	51
877	370	51
878	370	51
879	371	50
880	371	50
881	371	49
882	372	49
883	372	48
884	373	48
885	373	48
886	374	47
887	374	47
888	375	46
889	375	46
890	376	46
891	376	45
892	377	45
893	377	44
894	378	44
895	378	43
896	379	43
897	379	43
898	380	42
899	380	42
900	381	41
901	381	41
902	382	41
903	382	40
904	383	40
905	383	39
906	384	39
907	384	38
908	384	38
909	385	38
910	385	37
911	386	37
912	386	36
913	387	36
914	387	36
915	388	35
916	388	35
917	388	34
918	389	34
919	389	33
920	390	33
921	390	33
922	391	32
923	391	32
924	392	31
925	392	31
926	392	30
927	393	30
928	393	30
929	394	29
930	394	29
931	394	28
932	395	28
933	395	27
934	396	27
935	396	27
936	397	26
937	397	26
938	397	25
939	398	25
940	398	24
941	399	24
942	399	24
943	399	23
944	400	23
945	400	22
946	401	22
947	401	22
948	402	21
949	402	21
950	402	20
951	403	20
952	403	19
953	404	19
954	404	19
955	404	18
956	405	18
957	405	17
958	406	17
959	406	16
960	407	16
961	407	16
962	407	15
963	408	15
964	408	14
965	409	14
966	409	13
967	409	13
968	410	13
969	410	12
970	411	12
971	411	11
972	412	11
973	412	11
974	412	10
975	413	10
976	413	9
977	414	9
978	414	8
979	415	8
980	415	8
981	415	7
982	416	7
983	416	6
984	417	6
985	417	5
986	418	5
987	418	5
988	418	4
989	419	4
990	419	3
991	420	3
992	420	2
993	420	2
994	421	2
995	421	1
996	421	1
997	422	0
998	422	0
999	423	0
